68801844,12/13/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 24037M2,M,S,120,0,25-44,F,WHITE,962748.0,174174.0,40.64472613100002,-74.07748315899995,POINT (-74.07748315899995 40.64472613100002)
68925021,12/16/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 24037M2,M,S,120,0,25-44,F,BLACK,962637.0,165605.0,40.62120577600007,-74.07785569899994,POINT (-74.07785569899994 40.62120577600007)
68097275,11/21/2009,563,PROSTITUTION,356,PROSTITUTION & RELATED OFFENSES,PL 2300000,M,S,120,0,25-44,F,WHITE HISPANIC,960679.0,170586.0,40.63487257600008,-74.08492618999998,POINT (-74.08492618999998 40.63487257600008)
68097274,11/21/2009,563,PROSTITUTION,356,PROSTITUTION & RELATED OFFENSES,PL 2300000,M,S,120,0,18-24,F,WHITE HISPANIC,960679.0,170586.0,40.63487257600008,-74.08492618999998,POINT (-74.08492618999998 40.63487257600008)
68268136,11/27/2009,563,PROSTITUTION,356,PROSTITUTION & RELATED OFFENSES,PL 2300000,M,S,120,0,45-64,F,ASIAN / PACIFIC ISLANDER,962890.0,167879.0,40.62744804200002,-74.07695153999998,POINT (-74.07695153999998 40.62744804200002)
68097277,11/22/2009,563,PROSTITUTION,356,PROSTITUTION & RELATED OFFENSES,PL 2300000,M,S,120,0,25-44,F,WHITE HISPANIC,963307.0,167476.0,40.62634288800007,-74.07544803499997,POINT (-74.07544803499997 40.62634288800007)
67981921,11/18/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 2403703,M,S,120,0,25-44,F,WHITE,960027.0,171660.0,40.63781871700007,-74.08727915699995,POINT (-74.08727915699995 40.63781871700007)
67573738,11/06/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 2403703,M,S,120,0,45-64,F,WHITE,946721.0,170779.0,40.63535417700007,-74.13521694599996,POINT (-74.13521694599996 40.63535417700007)
68268131,11/27/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 24037M2,M,S,120,0,25-44,F,BLACK,962886.0,165227.0,40.62016884900004,-74.07695755599997,POINT (-74.07695755599997 40.62016884900004)
67841875,11/14/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 24037M2,M,S,120,0,45-64,M,WHITE HISPANIC,947138.0,170849.0,40.63554806900004,-74.13371489799994,POINT (-74.13371489799995 40.63554806900004)
68533939,12/05/2009,617,LOITERING FOR PROSTITUTION OR TO PATRONIZE,356,PROSTITUTION & RELATED OFFENSES,PL 2403703,M,S,120,0,25-44,M,WHITE,962040.0,164642.0,40.61856106600004,-74.08000303999995,POINT (-74.08000303999995 40.61856106600004)
